test_index,pollutant
21463,2
21464,1
21465,1
21466,0
21467,1
21468,2
21469,2
21470,1
21471,1
21472,1
21473,1
21474,2
21475,1
21476,2
21477,2
21478,1
21479,0
21480,2
21481,2
21482,1
21483,1
21484,1
21485,1
21486,2
21487,1
21488,2
21489,1
21490,1
21491,2
21492,2
21493,0
21494,2
21495,1
21496,2
21497,2
21498,1
21499,1
21500,0
21501,2
21502,2
21503,1
21504,0
21505,2
21506,2
21507,0
21508,1
21509,2
21510,1
21511,0
21512,0
21513,1
21514,2
21515,2
21516,1
21517,1
21518,1
21519,1
21520,2
21521,2
21522,1
21523,1
21524,2
21525,0
21526,1
21527,1
21528,0
21529,1
21530,0
21531,1
21532,2
21533,1
21534,0
21535,1
21536,1
21537,1
21538,0
21539,1
21540,1
21541,1
21542,1
21543,0
21544,0
21545,0
21546,2
21547,2
21548,1
21549,2
21550,2
21551,1
21552,0
21553,0
21554,2
21555,1
21556,1
21557,1
21558,1
21559,1
21560,1
21561,2
21562,1
21563,0
21564,0
21565,1
21566,1
21567,2
21568,1
21569,0
21570,0
21571,0
21572,0
21573,2
21574,1
21575,2
21576,1
21577,1
21578,1
21579,0
21580,2
21581,0
21582,1
21583,2
21584,0
21585,1
21586,2
21587,1
21588,0
21589,2
21590,2
21591,2
21592,2
21593,2
21594,0
21595,1
21596,2
21597,2
21598,2
21599,2
21600,2
21601,0
21602,1
21603,1
21604,0
21605,1
21606,1
21607,1
21608,1
21609,2
21610,1
21611,2
21612,2
21613,2
21614,0
21615,1
21616,2
21617,2
21618,0
21619,1
21620,2
21621,1
21622,2
21623,2
21624,2
21625,0
21626,2
21627,0
21628,2
21629,2
21630,2
21631,0
21632,1
21633,0
21634,2
21635,0
21636,2
21637,1
21638,1
21639,1
21640,1
21641,1
21642,2
21643,2
21644,2
21645,2
21646,1
21647,1
21648,2
21649,1
21650,1
21651,0
21652,1
21653,0
21654,1
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,2
21664,2
21665,2
21666,1
21667,0
21668,1
21669,0
21670,2
21671,2
21672,0
21673,1
21674,2
21675,0
21676,2
21677,2
21678,2
21679,0
21680,2
21681,1
21682,0
21683,2
21684,0
21685,1
21686,2
21687,0
21688,2
21689,2
21690,1
21691,1
21692,1
21693,2
21694,2
21695,2
21696,2
21697,2
21698,0
21699,2
21700,2
21701,0
21702,2
21703,0
21704,1
21705,1
21706,1
21707,0
21708,2
21709,0
21710,1
21711,0
21712,2
21713,2
21714,1
21715,1
21716,1
21717,0
21718,1
21719,1
21720,1
21721,1
21722,0
21723,2
21724,0
21725,2
21726,1
21727,1
21728,2
21729,0
21730,1
21731,0
21732,1
21733,1
21734,2
21735,2
21736,1
21737,2
21738,0
21739,2
21740,0
21741,1
21742,2
21743,1
21744,2
21745,2
21746,2
21747,2
21748,1
21749,1
21750,1
21751,2
21752,2
21753,2
21754,2
21755,2
21756,2
21757,0
21758,0
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,0
21766,2
21767,2
21768,2
21769,1
21770,0
21771,0
21772,1
21773,1
21774,2
21775,2
21776,0
21777,0
21778,1
21779,1
21780,1
21781,2
21782,1
21783,1
21784,2
21785,1
21786,0
21787,2
21788,0
21789,0
21790,2
21791,0
21792,0
21793,2
21794,0
21795,2
21796,1
21797,1
21798,2
21799,1
21800,1
21801,1
21802,0
21803,0
21804,1
21805,2
21806,1
21807,2
21808,1
21809,1
21810,2
21811,1
21812,2
21813,2
21814,1
21815,2
21816,1
21817,1
21818,0
21819,1
21820,1
21821,1
21822,2
21823,2
21824,2
21825,2
21826,0
21827,1
21828,2
21829,2
21830,2
21831,1
21832,1
21833,1
21834,2
21835,1
21836,1
21837,1
21838,2
21839,2
21840,2
21841,2
21842,0
21843,2
21844,1
21845,1
21846,2
21847,1
21848,2
21849,1
21850,1
21851,0
21852,1
21853,1
21854,1
21855,0
21856,2
21857,2
21858,1
21859,1
21860,1
21861,1
21862,1
21863,2
21864,2
21865,2
21866,2
21867,0
21868,2
21869,0
21870,0
21871,2
21872,1
21873,2
21874,2
21875,2
21876,2
21877,2
21878,0
21879,0
21880,2
21881,2
21882,1
21883,1
21884,1
21885,0
21886,0
21887,2
21888,0
21889,2
21890,2
21891,1
21892,2
21893,0
21894,1
21895,1
21896,2
21897,1
21898,1
21899,2
21900,0
21901,1
21902,2
21903,2
21904,1
21905,2
21906,2
21907,1
21908,1
21909,1
21910,1
21911,1
21912,2
21913,1
21914,0
21915,2
21916,1
21917,1
21918,0
21919,2
21920,1
21921,2
21922,0
21923,0
21924,2
21925,2
21926,2
21927,1
21928,0
21929,1
21930,1
21931,2
21932,1
21933,1
21934,0
21935,0
21936,2
21937,1
21938,2
21939,1
21940,2
21941,2
21942,1
21943,1
21944,2
21945,1
21946,1
21947,0
21948,1
21949,0
21950,2
21951,2
21952,1
21953,1
21954,2
21955,2
21956,1
21957,1
21958,1
21959,0
21960,1
21961,1
21962,0
21963,0
21964,0
21965,1
21966,0
21967,1
21968,2
21969,0
21970,2
21971,0
21972,0
21973,1
21974,2
21975,2
21976,2
21977,2
21978,2
21979,0
21980,2
21981,0
21982,2
21983,1
21984,2
21985,1
21986,2
21987,2
21988,1
21989,2
21990,2
21991,0
21992,1
21993,2
21994,1
21995,1
21996,2
21997,2
21998,2
21999,2
22000,0
22001,1
22002,0
22003,1
22004,1
22005,2
22006,2
22007,2
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,2
22015,0
22016,1
22017,1
22018,2
22019,2
22020,0
22021,1
22022,0
22023,1
22024,2
22025,1
22026,1
22027,2
22028,1
22029,2
22030,1
22031,2
22032,1
22033,0
22034,0
22035,2
22036,1
22037,1
22038,2
22039,1
22040,1
22041,1
22042,1
22043,2
22044,0
22045,1
22046,1
22047,1
22048,1
22049,2
22050,2
22051,1
22052,1
22053,1
22054,1
22055,2
22056,0
22057,0
22058,2
22059,1
22060,2
22061,2
22062,2
22063,2
22064,2
22065,2
22066,1
22067,0
22068,1
22069,2
22070,2
22071,2
22072,1
22073,1
22074,1
22075,0
22076,2
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,2
22084,1
22085,1
22086,1
22087,2
22088,2
22089,2
22090,2
22091,1
22092,2
22093,0
22094,1
22095,1
22096,2
22097,2
22098,1
22099,0
22100,1
22101,1
22102,0
22103,2
22104,2
22105,1
22106,2
22107,1
22108,0
22109,0
22110,2
22111,2
22112,0
22113,1
22114,0
22115,1
22116,2
22117,0
22118,1
22119,2
22120,0
22121,2
22122,2
22123,1
22124,2
22125,1
22126,2
22127,2
22128,1
22129,1
22130,2
22131,0
22132,2
22133,2
22134,0
22135,1
22136,1
22137,0
22138,2
22139,0
22140,0
22141,2
22142,0
22143,0
22144,2
22145,1
22146,0
22147,1
22148,0
22149,0
22150,1
22151,2
22152,0
22153,2
22154,1
22155,2
22156,0
22157,2
22158,0
22159,0
22160,0
22161,1
22162,1
22163,1
22164,2
22165,1
22166,1
22167,2
22168,2
22169,0
22170,2
22171,1
22172,0
22173,1
22174,2
22175,0
22176,0
22177,0
22178,2
22179,2
22180,1
22181,2
22182,2
22183,1
22184,1
22185,1
22186,2
22187,2
22188,2
22189,2
22190,1
22191,1
22192,0
22193,2
22194,0
22195,1
22196,0
22197,0
22198,1
22199,1
22200,2
22201,1
22202,2
22203,2
22204,2
22205,1
22206,1
22207,2
22208,0
22209,2
22210,2
22211,1
22212,0
22213,2
22214,1
22215,2
22216,0
22217,2
22218,2
22219,2
22220,1
22221,1
22222,2
22223,2
22224,2
22225,1
22226,2
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,1
22234,1
22235,0
22236,1
22237,2
22238,0
22239,0
22240,1
22241,2
22242,2
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,2
22250,1
22251,2
22252,2
22253,1
22254,0
22255,2
22256,2
22257,1
22258,2
22259,0
22260,1
22261,1
22262,0
22263,2
22264,1
22265,2
22266,2
22267,1
22268,0
22269,1
22270,1
22271,2
22272,1
22273,1
22274,1
22275,1
22276,1
22277,2
22278,2
22279,2
22280,1
22281,0
22282,0
22283,1
22284,2
22285,1
22286,0
22287,1
22288,2
22289,0
22290,2
22291,2
22292,2
22293,2
22294,0
22295,2
22296,1
22297,2
22298,1
22299,1
22300,2
22301,1
22302,2
22303,1
22304,1
22305,2
22306,2
22307,1
22308,1
22309,1
22310,1
22311,2
22312,2
22313,2
22314,2
22315,1
22316,2
22317,2
22318,2
22319,2
22320,2
22321,2
22322,1
22323,1
22324,1
22325,1
22326,2
22327,1
22328,1
22329,0
22330,0
22331,1
22332,1
22333,0
22334,1
22335,0
22336,2
22337,2
22338,1
22339,1
22340,0
22341,1
22342,1
22343,1
22344,1
22345,0
22346,2
22347,2
22348,2
22349,1
22350,2
22351,1
22352,1
22353,2
22354,1
22355,2
22356,2
22357,0
22358,2
22359,1
22360,1
22361,1
22362,1
22363,0
22364,2
22365,1
22366,2
22367,1
22368,1
22369,2
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,2
22378,1
22379,0
22380,2
22381,1
22382,1
22383,1
22384,1
22385,1
22386,2
22387,0
22388,2
22389,2
22390,2
22391,1
22392,1
22393,1
22394,2
22395,1
22396,2
22397,2
22398,2
22399,2
22400,2
22401,2
22402,2
22403,0
22404,1
22405,2
22406,0
22407,1
22408,1
22409,1
22410,1
22411,2
22412,1
22413,1
22414,0
22415,2
22416,1
22417,1
22418,2
22419,1
22420,2
22421,1
22422,2
22423,0
22424,2
22425,2
22426,1
22427,0
22428,2
22429,0
22430,1
22431,1
22432,1
22433,2
22434,0
22435,2
22436,2
22437,0
22438,1
22439,1
22440,1
22441,0
22442,2
22443,2
22444,0
22445,2
22446,2
22447,2
22448,1
22449,1
22450,1
22451,1
22452,2
22453,1
22454,2
22455,1
22456,2
22457,1
22458,1
22459,2
22460,2
22461,0
22462,2
22463,0
22464,2
22465,1
22466,2
22467,1
22468,2
22469,2
22470,2
22471,1
22472,1
22473,0
22474,1
22475,2
22476,2
22477,0
22478,2
22479,2
22480,2
22481,1
22482,2
22483,2
22484,0
22485,2
22486,0
22487,1
22488,1
22489,2
22490,1
22491,1
22492,0
22493,0
22494,2
22495,1
22496,1
22497,2
22498,2
22499,1
22500,2
22501,0
22502,0
22503,0
22504,2
22505,2
22506,2
22507,2
22508,0
22509,2
22510,2
22511,2
22512,2
22513,2
22514,1
22515,2
22516,2
22517,1
22518,1
22519,2
22520,1
22521,1
22522,2
22523,2
22524,0
22525,1
22526,2
22527,2
22528,0
22529,1
22530,0
22531,1
22532,2
22533,2
22534,0
22535,1
22536,1
22537,0
22538,1
22539,2
22540,2
22541,0
22542,2
22543,1
22544,0
22545,1
22546,2
22547,0
22548,2
22549,1
22550,2
22551,2
22552,1
22553,1
22554,2
22555,1
22556,1
22557,1
22558,2
22559,2
22560,1
22561,2
22562,2
22563,1
22564,2
22565,2
22566,1
22567,1
22568,2
22569,0
22570,2
22571,2
22572,1
22573,2
22574,2
22575,2
22576,1
22577,1
22578,0
22579,2
22580,2
22581,2
22582,0
22583,0
22584,0
22585,2
22586,1
22587,2
22588,1
22589,1
22590,2
22591,1
22592,2
22593,1
22594,2
22595,2
22596,2
22597,0
22598,1
22599,1
22600,2
22601,0
22602,1
22603,1
22604,0
22605,0
22606,1
22607,0
22608,2
22609,0
22610,2
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,0
22618,2
22619,0
22620,2
22621,0
22622,2
22623,2
22624,2
22625,1
22626,1
22627,1
22628,2
22629,2
22630,2
22631,0
22632,1
22633,2
22634,2
22635,1
22636,2
22637,1
22638,0
22639,2
22640,2
22641,1
22642,2
22643,0
22644,2
22645,1
22646,1
22647,0
22648,1
22649,0
22650,2
22651,2
22652,1
22653,1
22654,1
22655,2
22656,1
22657,2
22658,1
22659,0
22660,1
22661,0
22662,1
22663,1
22664,1
22665,2
22666,2
22667,0
22668,1
22669,0
22670,2
22671,1
22672,1
22673,1
22674,1
22675,0
22676,1
22677,1
22678,2
22679,2
22680,0
22681,2
22682,2
22683,1
22684,2
22685,0
22686,1
22687,1
22688,1
22689,0
22690,2
22691,1
22692,2
22693,0
22694,1
22695,2
22696,1
22697,0
22698,0
22699,1
22700,2
22701,2
22702,2
22703,1
22704,0
22705,2
22706,0
22707,2
22708,0
22709,1
22710,2
22711,1
22712,0
22713,1
22714,0
22715,0
22716,2
22717,1
22718,1
22719,2
22720,0
22721,1
22722,1
22723,0
22724,1
22725,2
22726,1
22727,1
22728,2
22729,1
22730,0
22731,2
22732,2
22733,1
22734,1
22735,0
22736,1
22737,0
22738,2
22739,0
22740,2
22741,2
22742,1
22743,2
22744,1
22745,0
22746,0
22747,0
22748,1
22749,0
22750,0
22751,1
22752,1
22753,1
22754,2
22755,0
22756,1
22757,1
22758,1
22759,2
22760,0
22761,0
22762,0
22763,1
22764,2
22765,0
22766,1
22767,2
22768,1
22769,1
22770,0
22771,1
22772,2
22773,1
22774,2
22775,2
22776,1
22777,0
22778,1
22779,2
22780,1
22781,0
22782,2
22783,2
22784,2
22785,2
22786,1
22787,0
22788,2
22789,0
22790,2
22791,2
22792,1
22793,2
22794,2
22795,2
22796,1
22797,1
22798,1
22799,0
22800,1
22801,0
22802,0
22803,2
22804,2
22805,0
22806,2
22807,1
22808,2
22809,2
22810,1
22811,1
22812,2
22813,2
22814,2
22815,1
22816,0
22817,1
22818,1
22819,2
22820,2
22821,2
22822,2
22823,2
22824,1
22825,0
22826,0
22827,1
22828,1
22829,0
22830,1
22831,2
22832,2
22833,0
22834,2
22835,2
22836,2
22837,0
22838,0
22839,1
22840,2
22841,2
22842,2
22843,1
22844,0
22845,0
22846,2
22847,1
22848,1
22849,1
22850,1
22851,2
22852,1
22853,1
22854,2
22855,1
22856,0
22857,1
22858,1
22859,1
22860,1
22861,2
22862,1
22863,1
22864,1
22865,2
22866,2
22867,1
22868,2
22869,1
22870,1
22871,1
22872,2
22873,2
22874,1
22875,0
22876,1
22877,1
22878,2
22879,2
22880,1
22881,1
22882,0
22883,1
22884,2
22885,0
22886,2
22887,0
22888,0
22889,2
22890,1
22891,1
22892,2
22893,2
22894,0
22895,2
22896,2
22897,1
22898,0
22899,1
22900,2
22901,1
22902,2
22903,1
22904,1
22905,1
22906,2
22907,2
22908,2
22909,0
22910,2
22911,2
22912,0
22913,1
22914,0
22915,1
22916,1
22917,2
22918,0
22919,2
22920,1
22921,0
22922,0
22923,1
22924,2
22925,1
22926,0
22927,2
22928,2
22929,2
22930,2
22931,1
22932,1
22933,0
22934,2
22935,1
22936,0
22937,0
22938,1
22939,0
22940,0
22941,0
22942,1
22943,1
22944,1
22945,1
22946,1
22947,0
22948,2
22949,1
22950,1
22951,2
22952,1
22953,1
22954,2
22955,1
22956,0
22957,0
22958,0
22959,0
22960,2
22961,2
22962,1
22963,1
22964,1
22965,2
22966,1
22967,0
22968,2
22969,0
22970,1
22971,1
22972,1
22973,1
22974,2
22975,2
22976,2
22977,0
22978,0
22979,1
22980,1
22981,1
22982,1
22983,2
22984,1
22985,1
22986,0
22987,1
22988,1
22989,1
22990,2
22991,0
22992,0
22993,1
22994,1
22995,1
22996,1
22997,1
22998,2
22999,0
23000,2
23001,2
23002,1
23003,1
23004,1
23005,1
23006,0
23007,2
23008,2
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,0
23016,0
23017,2
23018,0
23019,2
23020,1
23021,1
23022,2
23023,0
23024,1
23025,1
23026,2
23027,1
23028,2
23029,1
23030,1
23031,1
23032,0
23033,1
23034,0
23035,1
23036,2
23037,0
23038,1
23039,2
23040,2
23041,1
23042,1
23043,1
23044,2
23045,2
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,0
23054,0
23055,1
23056,1
23057,1
23058,1
23059,2
23060,2
23061,2
23062,1
23063,1
23064,0
23065,0
23066,0
23067,2
23068,1
23069,1
23070,1
23071,2
23072,1
23073,1
23074,0
23075,2
23076,1
23077,2
23078,0
23079,1
23080,2
23081,2
23082,1
23083,1
23084,2
23085,1
23086,2
23087,2
23088,1
23089,1
23090,1
23091,1
23092,0
23093,1
23094,2
23095,2
23096,2
23097,1
23098,0
23099,2
23100,2
23101,2
23102,1
23103,2
23104,2
23105,1
23106,2
23107,1
23108,2
23109,2
23110,2
23111,0
23112,0
23113,2
23114,2
23115,2
23116,1
23117,2
23118,1
23119,1
23120,0
23121,1
23122,2
23123,2
23124,2
23125,2
23126,0
23127,0
23128,1
23129,2
23130,1
23131,1
23132,2
23133,1
23134,2
23135,0
23136,2
23137,1
23138,2
23139,0
23140,2
23141,2
23142,1
23143,1
23144,0
23145,2
23146,2
23147,0
23148,2
23149,2
23150,2
23151,2
23152,0
23153,2
23154,1
23155,2
23156,2
23157,0
23158,1
23159,1
23160,2
23161,2
23162,1
23163,0
23164,1
23165,1
23166,1
23167,2
23168,1
23169,2
23170,1
23171,0
23172,0
23173,0
23174,1
23175,0
23176,1
23177,2
23178,2
23179,1
23180,0
23181,1
23182,1
23183,1
23184,1
23185,1
23186,0
23187,1
23188,1
23189,0
23190,1
23191,2
23192,2
23193,1
23194,2
23195,2
23196,2
23197,2
23198,1
23199,1
23200,1
23201,0
23202,2
23203,2
23204,2
23205,1
23206,1
23207,1
23208,0
23209,1
23210,2
23211,0
23212,1
23213,0
23214,0
23215,2
23216,0
23217,0
23218,2
23219,0
23220,2
23221,1
23222,0
23223,1
23224,1
23225,1
23226,0
23227,1
23228,2
23229,1
23230,0
23231,2
23232,0
23233,2
23234,1
23235,1
23236,2
23237,2
23238,2
23239,2
23240,1
23241,1
23242,0
23243,1
23244,1
23245,2
23246,1
23247,1
23248,1
23249,2
23250,1
23251,1
23252,2
23253,1
23254,1
23255,2
23256,0
23257,1
23258,1
23259,0
23260,1
23261,2
23262,0
23263,2
23264,2
23265,1
23266,2
23267,1
23268,2
23269,1
23270,1
23271,1
23272,0
23273,1
23274,2
23275,0
23276,2
23277,1
23278,2
23279,1
23280,2
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,2
23289,2
23290,1
23291,0
23292,0
23293,1
23294,0
23295,2
23296,2
23297,1
23298,2
23299,1
23300,2
23301,1
23302,1
23303,2
23304,2
23305,2
23306,2
23307,1
23308,2
23309,0
23310,2
23311,0
23312,2
23313,1
23314,1
23315,1
23316,0
23317,1
23318,2
23319,2
23320,1
23321,1
23322,1
23323,2
23324,2
23325,1
23326,2
23327,2
23328,2
23329,2
23330,2
23331,2
23332,2
23333,2
23334,2
23335,1
23336,2
23337,1
23338,1
23339,2
23340,2
23341,1
23342,0
23343,2
23344,1
23345,1
23346,1
23347,2
23348,1
23349,1
23350,2
23351,0
23352,0
23353,1
23354,1
23355,1
23356,1
23357,2
23358,1
23359,2
23360,1
23361,1
23362,1
23363,0
23364,0
23365,1
23366,2
23367,1
23368,2
23369,1
23370,2
23371,1
23372,2
23373,2
23374,1
23375,1
23376,0
23377,2
23378,2
23379,0
23380,2
23381,2
23382,1
23383,1
23384,2
23385,1
23386,1
23387,2
23388,1
23389,0
23390,1
23391,2
23392,1
23393,1
23394,1
23395,1
23396,2
23397,0
23398,2
23399,2
23400,1
23401,1
23402,0
23403,1
23404,2
23405,2
23406,1
23407,1
23408,1
23409,1
23410,2
23411,1
23412,1
23413,2
23414,2
23415,2
23416,1
23417,2
23418,1
23419,1
23420,2
23421,0
23422,1
23423,0
23424,2
23425,1
23426,1
23427,2
23428,1
23429,0
23430,1
23431,1
23432,2
23433,2
23434,1
23435,2
23436,2
23437,1
23438,1
23439,0
23440,0
23441,1
23442,1
23443,1
23444,1
23445,1
23446,2
23447,1
23448,1
23449,0
23450,1
23451,1
23452,1
23453,1
23454,0
23455,1
23456,1
23457,1
23458,1
23459,0
23460,1
23461,0
23462,1
23463,2
23464,2
23465,1
23466,2
23467,1
23468,2
23469,2
23470,2
23471,2
23472,2
23473,1
23474,1
23475,2
23476,2
23477,2
23478,0
23479,2
23480,1
23481,1
23482,1
23483,0
23484,1
23485,1
23486,2
23487,1
23488,1
23489,0
23490,2
23491,2
23492,2
23493,0
23494,2
23495,1
23496,2
23497,2
23498,2
23499,2
23500,2
23501,2
23502,2
23503,0
23504,2
23505,1
23506,2
23507,1
23508,2
23509,2
23510,1
23511,1
23512,1
23513,1
23514,0
23515,1
23516,1
23517,2
23518,2
23519,1
23520,2
23521,2
23522,2
23523,2
23524,1
23525,0
23526,1
23527,2
23528,0
23529,1
23530,2
23531,2
23532,1
23533,1
23534,1
23535,2
23536,0
23537,1
23538,1
23539,0
23540,2
23541,2
23542,2
23543,1
23544,1
23545,1
23546,1
23547,0
23548,0
23549,2
23550,1
23551,1
23552,0
23553,0
23554,1
23555,2
23556,2
23557,1
23558,2
23559,0
23560,2
23561,1
23562,2
23563,2
23564,1
23565,0
23566,2
23567,0
23568,2
23569,2
23570,0
23571,2
23572,0
23573,1
23574,1
23575,2
23576,0
23577,2
23578,1
23579,0
23580,2
23581,2
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,2
23590,0
23591,1
23592,1
23593,1
23594,1
23595,2
23596,1
23597,0
23598,1
23599,2
23600,1
23601,0
23602,2
23603,0
23604,1
23605,2
23606,1
23607,1
23608,1
23609,2
23610,2
23611,1
23612,0
23613,1
23614,2
23615,2
23616,2
23617,2
23618,1
23619,2
23620,2
23621,2
23622,1
23623,0
23624,0
23625,0
23626,2
23627,0
23628,2
23629,2
23630,2
23631,1
23632,1
23633,1
23634,0
23635,2
23636,2
23637,2
23638,1
23639,2
23640,2
23641,1
23642,1
23643,0
23644,2
23645,2
23646,2
23647,2
23648,1
23649,1
23650,1
23651,2
23652,0
23653,1
23654,2
23655,1
23656,1
23657,1
23658,0
23659,1
23660,2
23661,2
23662,0
23663,1
23664,1
23665,1
23666,2
23667,1
23668,0
23669,2
23670,1
23671,0
23672,2
23673,1
23674,1
23675,1
23676,0
23677,2
23678,0
23679,1
23680,1
23681,0
23682,1
23683,2
23684,2
23685,1
23686,0
23687,2
23688,1
23689,1
23690,0
23691,2
23692,1
23693,1
23694,1
23695,1
23696,2
23697,1
23698,2
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,2
23706,2
23707,1
23708,1
23709,1
23710,2
23711,0
23712,2
23713,2
23714,2
23715,1
23716,1
23717,1
23718,2
23719,1
23720,2
23721,2
23722,2
23723,1
23724,1
23725,2
23726,2
23727,1
23728,2
23729,2
23730,0
23731,2
23732,2
23733,2
23734,0
23735,0
23736,0
23737,0
23738,1
23739,1
23740,1
23741,2
23742,0
23743,1
23744,1
23745,1
23746,2
23747,1
23748,1
23749,0
23750,1
23751,2
23752,2
23753,0
23754,1
23755,0
23756,2
23757,2
23758,2
23759,0
23760,1
23761,1
23762,0
23763,2
23764,2
23765,0
23766,0
23767,1
23768,1
23769,2
23770,2
23771,1
23772,2
23773,1
23774,2
23775,0
23776,1
23777,2
23778,2
23779,2
23780,0
23781,1
23782,1
23783,2
23784,2
23785,0
23786,1
23787,0
23788,1
23789,1
23790,1
23791,1
23792,2
23793,1
23794,2
23795,0
23796,2
23797,0
23798,1
23799,2
23800,1
23801,0
23802,2
23803,0
23804,0
23805,0
23806,2
23807,0
23808,1
23809,0
23810,1
23811,1
23812,1
23813,2
23814,2
23815,0
23816,1
23817,1
23818,1
23819,2
23820,1
23821,0
23822,1
23823,1
23824,2
23825,1
23826,0
23827,2
23828,1
23829,1
23830,2
23831,1
23832,1
23833,1
23834,2
23835,2
23836,1
23837,0
23838,1
23839,2
23840,1
23841,0
23842,0
23843,1
23844,1
23845,0
23846,2
23847,2
23848,2
23849,1
23850,0
23851,1
23852,2
23853,1
23854,1
23855,1
23856,2
23857,2
23858,1
23859,2
23860,0
23861,2
23862,1
23863,1
23864,2
23865,1
23866,1
23867,1
23868,1
23869,0
23870,1
23871,1
23872,1
23873,1
23874,1
23875,2
23876,1
23877,2
23878,2
23879,2
23880,2
23881,0
23882,0
23883,1
23884,2
23885,1
23886,1
23887,1
23888,2
23889,0
23890,1
23891,1
23892,2
23893,1
23894,2
23895,1
23896,2
23897,0
23898,1
23899,0
23900,1
23901,2
23902,1
23903,2
23904,2
23905,1
23906,1
23907,2
23908,2
23909,2
23910,2
23911,0
23912,2
23913,1
23914,2
23915,0
23916,1
23917,0
23918,1
23919,0
23920,2
23921,1
23922,1
23923,1
23924,1
23925,1
23926,0
23927,1
23928,2
23929,1
23930,2
23931,2
23932,1
23933,2
23934,0
23935,2
23936,0
23937,1
23938,2
23939,1
23940,2
23941,2
23942,1
23943,0
23944,2
23945,2
23946,1
23947,2
23948,1
23949,1
23950,1
23951,2
23952,2
23953,1
23954,0
23955,2
23956,2
23957,1
23958,1
23959,0
23960,2
23961,1
23962,0
23963,2
23964,0
23965,2
23966,2
23967,0
23968,2
23969,2
23970,2
23971,1
23972,1
23973,2
23974,1
23975,1
23976,1
23977,0
23978,1
23979,0
23980,0
23981,1
23982,0
23983,2
23984,1
23985,1
23986,2
23987,2
23988,1
23989,2
23990,0
23991,1
23992,0
23993,1
23994,2
23995,0
23996,1
23997,2
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,2
24005,1
24006,2
24007,2
24008,1
24009,1
24010,0
24011,0
24012,1
24013,1
24014,2
24015,2
24016,2
24017,1
24018,2
24019,1
24020,2
24021,1
24022,1
24023,2
24024,1
24025,2
24026,2
24027,2
24028,2
24029,2
24030,1
24031,2
24032,1
24033,2
24034,1
24035,2
24036,1
24037,2
24038,0
24039,1
24040,2
24041,2
24042,1
24043,1
24044,2
24045,0
24046,0
24047,2
24048,2
24049,2
24050,1
24051,2
24052,1
24053,0
24054,0
24055,2
24056,2
24057,2
24058,2
24059,1
24060,2
24061,0
24062,1
24063,1
24064,0
24065,2
24066,2
24067,0
24068,1
24069,1
24070,1
24071,1
24072,0
24073,2
24074,1
24075,0
24076,0
24077,1
24078,2
24079,2
24080,2
24081,1
24082,1
24083,1
24084,1
24085,1
24086,2
24087,2
24088,0
24089,2
24090,0
24091,1
24092,1
24093,1
24094,2
24095,0
24096,1
24097,2
24098,1
24099,2
24100,2
24101,0
24102,2
24103,2
24104,0
24105,1
24106,0
24107,1
24108,2
24109,1
24110,1
24111,2
24112,0
24113,2
24114,2
24115,1
24116,1
24117,1
24118,0
24119,1
24120,0
24121,2
24122,0
24123,2
24124,2
24125,1
24126,0
24127,2
24128,2
24129,1
24130,1
24131,2
24132,1
24133,2
24134,2
24135,0
24136,0
24137,2
24138,2
24139,0
24140,2
24141,2
24142,1
24143,1
24144,1
24145,2
24146,2
24147,1
24148,2
24149,2
24150,1
24151,0
24152,1
24153,0
24154,1
24155,2
24156,1
24157,1
24158,2
24159,1
24160,2
24161,1
24162,0
24163,1
24164,2
24165,1
24166,1
24167,2
24168,2
24169,0
24170,1
24171,0
24172,1
24173,1
24174,2
24175,1
24176,1
24177,1
24178,2
24179,2
24180,1
24181,1
24182,2
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,0
24190,1
24191,1
24192,2
24193,2
24194,1
24195,2
24196,0
24197,0
24198,2
24199,1
24200,2
24201,2
24202,2
24203,2
24204,0
24205,1
24206,2
24207,2
24208,1
24209,1
24210,1
24211,0
24212,2
24213,2
24214,0
24215,1
24216,2
24217,1
24218,1
24219,1
24220,1
24221,2
24222,2
24223,2
24224,2
24225,1
24226,2
24227,1
24228,1
24229,1
24230,1
24231,2
24232,1
24233,1
24234,1
24235,2
24236,0
24237,2
24238,1
24239,2
24240,0
24241,2
24242,0
24243,2
24244,1
24245,1
24246,2
24247,2
24248,2
24249,2
24250,1
24251,2
24252,0
24253,0
24254,2
24255,1
24256,2
24257,2
24258,2
24259,0
24260,2
